Statistical profiling result from isolate-0x5858d10-7477-v8.log, (9816 ticks, 13 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: ^initCategoryNumber /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:216:30
      1    0.0%    0.0%  Function: ^hasHooks node:internal/async_hooks:471:18
      1    0.0%    0.0%  Function: ^formatPrimitive node:internal/util/inspect:1519:25
      1    0.0%    0.0%  Function: ^finishMaybe node:internal/streams/writable:731:21
      1    0.0%    0.0%  Function: ^concat node:buffer:536:32
      1    0.0%    0.0%  Function: ^__classPrivateFieldGet file:///home/ec2-user/generative_image_url/node_modules/p-queue/dist/index.js:7:80
      1    0.0%    0.0%  Function: ^SyncReader.read /home/ec2-user/generative_image_url/node_modules/pngjs/lib/sync-reader.js:9:37
      1    0.0%    0.0%  Function: ^Readable.unpipe node:internal/streams/readable:839:37
      1    0.0%    0.0%  Function: ^JPEGEncoder /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:42:21
      1    0.0%    0.0%  Function: ^IncomingMessage node:_http_incoming:51:25
      1    0.0%    0.0%  Function: ^Filter._reverseFilterLine /home/ec2-user/generative_image_url/node_modules/pngjs/lib/filter-parse.js:119:47
      1    0.0%    0.0%  Function: ^<anonymous> node:net:707:24
      1    0.0%    0.0%  Function: *wasm-function[15]

 [C++]:
   ticks  total  nonlib   name
    707    7.2%   13.6%  __lll_unlock_wake
    106    1.1%    2.0%  __memcpy_avx_unaligned_erms
     79    0.8%    1.5%  __pthread_cond_wait
     76    0.8%    1.5%  epoll_pwait
     66    0.7%    1.3%  __pthread_cond_signal
     39    0.4%    0.8%  fwrite
     29    0.3%    0.6%  __GI___libc_malloc
     27    0.3%    0.5%  _int_malloc
     23    0.2%    0.4%  __GI___libc_write
     20    0.2%    0.4%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
     19    0.2%    0.4%  __memset_avx2_erms
     15    0.2%    0.3%  __memset_avx2_unaligned_erms
     14    0.1%    0.3%  __GI_mprotect
     12    0.1%    0.2%  _int_free
     11    0.1%    0.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
     11    0.1%    0.2%  __GI__IO_file_xsputn
      9    0.1%    0.2%  cfree@GLIBC_2.2.5
      6    0.1%    0.1%  __libc_read
      6    0.1%    0.1%  __GI___sched_yield
      5    0.1%    0.1%  std::ostream::sentry::sentry(std::ostream&)
      5    0.1%    0.1%  std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      4    0.0%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      4    0.0%    0.1%  malloc_consolidate
      4    0.0%    0.1%  __memcmp_avx2_movbe
      4    0.0%    0.1%  __GI_shutdown
      4    0.0%    0.1%  __GI_munmap
      4    0.0%    0.1%  __GI___pthread_mutex_lock
      4    0.0%    0.1%  __GI___mmap
      3    0.0%    0.1%  std::_Rb_tree_increment(std::_Rb_tree_node_base*)
      3    0.0%    0.1%  calloc
      3    0.0%    0.1%  __strlen_avx2
      3    0.0%    0.1%  __lll_lock_wait
      3    0.0%    0.1%  __GI___pthread_rwlock_wrlock
      3    0.0%    0.1%  __GI__IO_default_xsputn
      2    0.0%    0.0%  std::ostream::operator<<(int)
      2    0.0%    0.0%  operator new(unsigned long)
      2    0.0%    0.0%  __pthread_mutex_unlock_usercnt
      2    0.0%    0.0%  __GI___pthread_rwlock_unlock
      1    0.0%    0.0%  sysmalloc
      1    0.0%    0.0%  std::ostream::sentry::~sentry()
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      1    0.0%    0.0%  pthread_sigmask
      1    0.0%    0.0%  operator new(unsigned long, std::nothrow_t const&)
      1    0.0%    0.0%  opendir
      1    0.0%    0.0%  hack_digit
      1    0.0%    0.0%  getsockopt
      1    0.0%    0.0%  getrusage
      1    0.0%    0.0%  epoll_ctl
      1    0.0%    0.0%  __pthread_rwlock_tryrdlock
      1    0.0%    0.0%  __pthread_cond_broadcast
      1    0.0%    0.0%  __mempcpy_avx_unaligned_erms
      1    0.0%    0.0%  __memchr_avx2
      1    0.0%    0.0%  __lll_unlock_wake_private
      1    0.0%    0.0%  __lll_lock_wait_private
      1    0.0%    0.0%  __libc_write
      1    0.0%    0.0%  __getdents
      1    0.0%    0.0%  __GI___printf_fp
      1    0.0%    0.0%  __GI__IO_file_close
      1    0.0%    0.0%  _IO_old_init
      1    0.0%    0.0%  _IO_no_init

 [Summary]:
   ticks  total  nonlib   name
   3816   38.9%   73.5%  JavaScript
   1362   13.9%   26.2%  C++
   1097   11.2%   21.1%  GC
   4625   47.1%          Shared libraries
     13    0.1%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    179   36.1%    1.8%  __lll_unlock_wake
     83   16.7%    0.8%  __memcpy_avx_unaligned_erms
     32    6.5%    0.3%  fwrite
     20    4.0%    0.2%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
     20    4.0%    0.2%  __GI___libc_malloc
     19    3.8%    0.2%  __memset_avx2_erms
     18    3.6%    0.2%  _int_malloc
     13    2.6%    0.1%  __memset_avx2_unaligned_erms
     13    2.6%    0.1%  __GI___libc_write
      9    1.8%    0.1%  __GI__IO_file_xsputn
      8    1.6%    0.1%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      8    1.6%    0.1%  cfree@GLIBC_2.2.5
      8    1.6%    0.1%  __GI_mprotect
      7    1.4%    0.1%  _int_free
      5    1.0%    0.1%  std::ostream::sentry::sentry(std::ostream&)
      5    1.0%    0.1%  std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      5    1.0%    0.1%  __pthread_cond_signal
      4    0.8%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      4    0.8%    0.0%  malloc_consolidate
      3    0.6%    0.0%  std::_Rb_tree_increment(std::_Rb_tree_node_base*)
      3    0.6%    0.0%  calloc
      3    0.6%    0.0%  __memcmp_avx2_movbe
      3    0.6%    0.0%  __GI___mmap
      2    0.4%    0.0%  std::ostream::operator<<(int)
      2    0.4%    0.0%  __GI_munmap
      2    0.4%    0.0%  __GI___pthread_mutex_lock
      2    0.4%    0.0%  __GI__IO_default_xsputn
      1    0.2%    0.0%  sysmalloc
      1    0.2%    0.0%  std::ostream::sentry::~sentry()
      1    0.2%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const
      1    0.2%    0.0%  operator new(unsigned long, std::nothrow_t const&)
      1    0.2%    0.0%  operator new(unsigned long)
      1    0.2%    0.0%  opendir
      1    0.2%    0.0%  __strlen_avx2
      1    0.2%    0.0%  __pthread_rwlock_tryrdlock
      1    0.2%    0.0%  __pthread_mutex_unlock_usercnt
      1    0.2%    0.0%  __pthread_cond_wait
      1    0.2%    0.0%  __mempcpy_avx_unaligned_erms
      1    0.2%    0.0%  __memchr_avx2
      1    0.2%    0.0%  __getdents
      1    0.2%    0.0%  __GI___pthread_rwlock_wrlock
      1    0.2%    0.0%  __GI___pthread_rwlock_unlock
      1    0.2%    0.0%  __GI__IO_file_close

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   4596   46.8%  /home/ec2-user/.nvm/versions/node/v16.16.0/bin/node
   3059   66.6%    /home/ec2-user/.nvm/versions/node/v16.16.0/bin/node
    569   18.6%      Function: ^JPEGEncoder.encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:628:25
    317   55.7%        Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
    317  100.0%          Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
    260   82.0%            Function: ^getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
     57   18.0%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
    252   44.3%        LazyCompile: ~encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
    252  100.0%          LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
    252  100.0%            LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
    316   10.3%      Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
    316  100.0%        Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
    231   73.1%          Function: ^getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
    231  100.0%            Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/promisify.js:13:31
     85   26.9%          LazyCompile: ~getBuffer /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/image-bitmap.js:226:19
     85  100.0%            Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/utils/promisify.js:13:31
    253    8.3%      Function: ^toString node:buffer:783:46
    249   98.4%        /home/ec2-user/.nvm/versions/node/v16.16.0/bin/node
    237   95.2%          LazyCompile: *Jimp /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:215:16
    207   87.3%            Function: ^_construct /home/ec2-user/generative_image_url/node_modules/@babel/runtime/helpers/construct.js:3:20
     30   12.7%            LazyCompile: ~_construct /home/ec2-user/generative_image_url/node_modules/@babel/runtime/helpers/construct.js:3:20
     12    4.8%          /home/ec2-user/.nvm/versions/node/v16.16.0/bin/node
      6   50.0%            LazyCompile: ~Jimp /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:215:16
      6   50.0%            Function: ^Jimp /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:215:16
      4    1.6%        LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/node-fetch/lib/index.js:269:47
      4  100.0%          /home/ec2-user/.nvm/versions/node/v16.16.0/bin/node
      4  100.0%            Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
    196    6.4%      Function: ^structuredStack structured-stack:3:38
    121   61.7%        LazyCompile: *Buffer node:buffer:270:16
     65   53.7%          LazyCompile: *Filter._reverseFilterLine /home/ec2-user/generative_image_url/node_modules/pngjs/lib/filter-parse.js:119:47
     65  100.0%            LazyCompile: *SyncReader.process /home/ec2-user/generative_image_url/node_modules/pngjs/lib/sync-reader.js:18:40
     51   42.1%          Function: ^Filter._reverseFilterLine /home/ec2-user/generative_image_url/node_modules/pngjs/lib/filter-parse.js:119:47
     48   94.1%            LazyCompile: *SyncReader.process /home/ec2-user/generative_image_url/node_modules/pngjs/lib/sync-reader.js:18:40
      3    5.9%            Function: ^SyncReader.process /home/ec2-user/generative_image_url/node_modules/pngjs/lib/sync-reader.js:18:40
      3    2.5%          Function: ^Parser._parseChunkBegin /home/ec2-user/generative_image_url/node_modules/pngjs/lib/parser.js:60:45
      2   66.7%            LazyCompile: *SyncReader.process /home/ec2-user/generative_image_url/node_modules/pngjs/lib/sync-reader.js:18:40
      1   33.3%            Function: ^SyncReader.process /home/ec2-user/generative_image_url/node_modules/pngjs/lib/sync-reader.js:18:40
      2    1.7%          LazyCompile: ~resHandler /home/ec2-user/generative_image_url/node_modules/phin/lib/phin.compiled.js:1:1549
      2  100.0%            Function: ^onceWrapper node:events:636:21
     75   38.3%        Function: ^isInsideNodeModules node:internal/util:404:29
     75  100.0%          Function: ^showFlaggedDeprecation node:buffer:173:32
     75  100.0%            Function: ^Buffer node:buffer:270:16
    150    4.9%      Function: ^compileFunction node:vm:308:25
    145   96.7%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    145  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
    124   85.5%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     21   14.5%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      5    3.3%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      5  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      5  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
    130    4.2%      Function: ^initCategoryNumber /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:216:30
     86   66.2%        Function: ^init /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:768:15
     86  100.0%          Function: ^JPEGEncoder /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:42:21
     86  100.0%            Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
     44   33.8%        LazyCompile: ~init /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:768:15
     44  100.0%          LazyCompile: ~JPEGEncoder /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:42:21
     44  100.0%            LazyCompile: ~encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
    102    3.3%      Function: ^Inflate._processChunk /home/ec2-user/generative_image_url/node_modules/pngjs/lib/sync-inflate.js:47:43
     90   88.2%        Function: ^zlibBufferSync /home/ec2-user/generative_image_url/node_modules/pngjs/lib/sync-inflate.js:138:24
     90  100.0%          Function: ^inflateSync /home/ec2-user/generative_image_url/node_modules/pngjs/lib/sync-inflate.js:154:21
     90  100.0%            Function: ^module.exports /home/ec2-user/generative_image_url/node_modules/pngjs/lib/parser-sync.js:16:26
     12   11.8%        LazyCompile: ~zlibBufferSync /home/ec2-user/generative_image_url/node_modules/pngjs/lib/sync-inflate.js:138:24
     12  100.0%          Function: ^inflateSync /home/ec2-user/generative_image_url/node_modules/pngjs/lib/sync-inflate.js:154:21
     12  100.0%            Function: ^module.exports /home/ec2-user/generative_image_url/node_modules/pngjs/lib/parser-sync.js:16:26
     92    3.0%      LazyCompile: *processDU /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:569:21
     92  100.0%        LazyCompile: *JPEGEncoder.encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:628:25
     62   67.4%          Function: ^encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
     62  100.0%            Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
     30   32.6%          LazyCompile: ~encode /home/ec2-user/generative_image_url/node_modules/jpeg-js/lib/encoder.js:793:16
     30  100.0%            LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/jpeg/dist/index.js:25:72
     87    2.8%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     76   87.4%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      8   10.5%          Function: ~<anonymous> node:http:1:1
      8  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      8   10.5%          Function: ~<anonymous> node:crypto:1:1
      8  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5    6.6%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    5.3%          Function: ~<anonymous> node:tls:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    5.3%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    5.3%          Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    5.3%          Function: ~<anonymous> node:_http_client:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    3.9%          Function: ~<anonymous> node:internal/child_process:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    3.9%          Function: ~<anonymous> node:_tls_wrap:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    3.9%          Function: ~<anonymous> node:_tls_common:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.6%          LazyCompile: ~initCJSParse node:internal/modules/esm/translators:58:28
      2  100.0%            LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:148:60
      2    2.6%          Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.6%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.6%          Function: ~<anonymous> node:cluster:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.6%          Function: ~<anonymous> node:child_process:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.6%          Function: ~<anonymous> node:assert:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.3%          LazyCompile: ~lookupAndConnect node:net:1017:26
      1  100.0%            LazyCompile: ~Socket.connect node:net:959:36
      1    1.3%          LazyCompile: ~lazyLoadStreams node:fs:2858:25
      1  100.0%            LazyCompile: ~get ReadStream node:fs:3001:17
      1    1.3%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:477:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:28:36
      1    1.3%          LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1  100.0%            LazyCompile: ~getStdout node:internal/bootstrap/switches/is_main_thread:125:19
      1    1.3%          Function: ~<anonymous> node:net:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.3%          Function: ~<anonymous> node:internal/tls/secure-context:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.3%          Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.3%          Function: ~<anonymous> node:internal/modules/esm/get_format:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.3%          Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.3%          Function: ~<anonymous> node:internal/crypto/util:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.3%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.3%          Function: ~<anonymous> node:internal/blocklist:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.3%          Function: ~<anonymous> node:https:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.3%          Function: ~<anonymous> node:dns:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.3%          Function: ~<anonymous> node:dgram:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.3%          Function: ~<anonymous> node:_http_server:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.3%          Function: ~<anonymous> node:_http_outgoing:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.3%          Function: ~<anonymous> node:_http_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      7    8.0%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      5   71.4%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      5  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2   28.6%          LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
      2  100.0%            LazyCompile: ~builtinStrategy node:internal/modules/esm/translators:254:58
      4    4.6%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      4  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      4  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     81    2.6%      Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:69:69
     73   90.1%        LazyCompile: *scan /home/ec2-user/generative_image_url/node_modules/@jimp/utils/dist/index.js:43:14
     56   76.7%          Function: ^<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:1249:31
     56  100.0%            Function: ^composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
     17   23.3%          LazyCompile: ~<anonymous> /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/index.js:1249:31
      9   52.9%            Function: ^composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
      8   47.1%            LazyCompile: ~composite /home/ec2-user/generative_image_url/node_modules/@jimp/core/dist/composite/index.js:25:19
      8    9.9%        Function: ^scan /home/ec2-user/generative_image_url/node_modules/@jimp/utils/dist/index.js:43:14
